food_id,food_name,genus,species,food_group,food_subgroup
1,Ashitaba,Angelica,keiskei,Herbs and Spices,Herbs
2,Savoy Cabbage,Brassica,oleracea,Vegetables,Cabbages
4,Kiwifruit,Actinidia,chinensis,Fruits,Tropical fruits
5,Red-skinned Onion,Allium,haematochiton,Vegetables,Onion-family vegetables
6,Onion,Allium,cepa,Vegetables,Onion-family vegetables
8,Garlic,Allium,sativum,Herbs and Spices,Herbs
9,Chives,Allium,schoenoprasum,Herbs and Spices,Herbs
10,Lemon Verbena,Aloysia,triphylla,Herbs and Spices,Herbs
11,Cashew Nut,Anacardium,occidentale,Nuts,Nuts
12,Pineapple,Ananas,comosus,Fruits,Tropical fruits
13,Dill,Anethum,graveolens,Herbs and Spices,Herbs
14,Custard Apple,Annona,reticulata,Fruits,Tropical fruits
15,Wild Celery,Apium,graveolens,Herbs and Spices,Spices
16,Peanut,Arachis,hypogaea,Nuts,Nuts
17,Greater Burdock,Arctium,lappa,Vegetables,Root vegetables
18,Horseradish,Armoracia,rusticana,Herbs and Spices,Spices
19,Tarragon,Artemisia,dracunculus,Herbs and Spices,Herbs
20,Mugwort,Artemisia,vulgaris,Herbs and Spices,Herbs
21,Asparagus,Asparagus,officinalis,Vegetables,Shoot vegetables
22,Oat,Avena,sativa,Cereals and cereal products,Cereals
23,Star Fruit,Averrhoa,carambola,Fruits,Tropical fruits
24,Brazil Nut,Bertholletia,excelsa,Nuts,Nuts
25,Beet,Beta,vulgaris,Vegetables,Leaf vegetables
26,Borage,Borago,officinalis,Herbs and Spices,Oilseed crops
27,Brown Mustard,Brassica,juncea,Vegetables,Cabbages
28,Rutabaga,Brassica,napus,Vegetables,Root vegetables
29,Rapeseed,Brassica,napus,Vegetables,Root vegetables
30,"Wild Cabbage Cultivar (Kale, Red Cabbage etc.)",Brassica,oleracea,Vegetables,Cabbages
31,Cauliflower,Brassica,oleracea,Vegetables,Cabbages
32,Brussels Sprout,Brassica,oleracea,Vegetables,Cabbages
33,Kohlrabi,Brassica,oleracea,Vegetables,Root vegetables
34,Broccoli,Brassica,oleracea,Vegetables,Cabbages
35,Chinese Cabbage,Brassica,rapa,Vegetables,Cabbages
36,Turnip,Brassica,rapa,Herbs and Spices,Herbs
37,Pigeon Pea,Cajanus,cajan,Pulses,Peas
38,Tea,Camellia,sinensis,Teas,Teas
39,Capers,Capparis,spinosa,Herbs and Spices,Spices
40,"Pepper Cultivar (Bell, Cayenne, Jalapeño, etc.)",Capsicum,annuum,Vegetables,Fruit vegetables
41,Papaya,Carica,papaya,Fruits,Tropical fruits
42,Safflower,Carthamus,tinctorius,Herbs and Spices,Oilseed crops
43,Caraway,Carum,carvi,Herbs and Spices,Spices
44,Pecan Nut,Carya,illinoinensis,Nuts,Nuts
45,Chestnut,Castanea,,Nuts,Nuts
46,Roman Chamomile,Chamaemelum,nobile,Herbs and Spices,Herbs
47,Chickpea,Cicer,arietinum,Pulses,Peas
48,Endive,Cichorium,endivia,Vegetables,Leaf vegetables
49,Chicory,Cichorium,intybus,Vegetables,Root vegetables
50,Chinese Cinnamon,Cinnamomum,aromaticum,Herbs and Spices,Spices
51,Ceylon Cinnamon,Cinnamomum,verum,Herbs and Spices,Spices
52,Watermelon,Citrullus,lanatus,Gourds,Gourds
53,Key Lime,Citrus,Citrus x aurantiifolia,Fruits,Citrus
54,Lemon,Citrus,Citrus x limon,Fruits,Citrus
55,Pomelo,Citrus,maxima,Fruits,Citrus
56,Mandarin Orange,Citrus,reticulata,Fruits,Citrus
57,Sweet Orange,Citrus,sinensis,Fruits,Citrus
58,Coffee,Coffea,,Coffee and coffee products,Coffee
59,Arabica Coffee,Coffea,arabica,Coffee and coffee products,Coffee
60,Robusta Coffee,Coffea,canephora,Coffee and coffee products,Coffee
61,Coriander,Coriandrum,sativum,Herbs and Spices,Herbs
62,Common Hazel,Corylus,avellana,Nuts,Nuts
63,Saffron,Crocus,sativus,Herbs and Spices,Spices
64,Muskmelon,Cucumis,melo,Gourds,Gourds
65,Cucumber,Cucumis,sativus,Gourds,Gourds
66,"Cucurbita sp. (Squash, Pumpkin, Gourd etc.)",Cucurbita,,Gourds,Gourds
67,Cumin,Cuminum,cyminum,Herbs and Spices,Spices
68,Turmeric,Curcuma,longa,Herbs and Spices,Spices
69,Quince,Cydonia,oblonga,Fruits,Pomes
70,Lemongrass,Cymbopogon,citratus,Herbs and Spices,Herbs
71,Artichoke,Cynara,cardunculus,Vegetables,Shoot vegetables
72,Wild Carrot,Daucus,carota,Vegetables,Root vegetables
73,Japanese Persimmon,Diospyros,kaki,Fruits,Tropical fruits
75,Black Crowberry,Empetrum,nigrum,Fruits,Berries
76,Loquat,Eriobotrya,japonica,Fruits,Tropical fruits
77,Arugula,Eruca,vesicaria,Vegetables,Leaf vegetables
78,Wax Apple,Eugenia,,Fruits,Tropical fruits
79,Buckwheat,Fagopyrum,esculentum,Cereals and cereal products,Cereals
80,Tatar Buckwheat,Fagopyrum,tataricum,Cereals and cereal products,Cereals
81,Common Fig,Ficus,carica,Fruits,Other fruits
82,Fennel,Anethum,foeniculum,Herbs and Spices,Herbs
83,Strawberry,Fragaria,Fragaria x ananassa,Fruits,Berries
85,Soybean,Glycine,max,Soy,Soy
86,Sunflower,Helianthus,annuus,Herbs and Spices,Oilseed crops
87,Sea Buckthorn,Hippophae,rhamnoides,Fruits,Berries
88,Barley,Hordeum,vulgare,Cereals and cereal products,Cereals
89,Hyssop,Dracocephalum,officinale,Herbs and Spices,Herbs
90,Star Anise,Illicium,verum,Herbs and Spices,Spices
91,Water Spinach,Ipomoea,aquatica,Vegetables,Leaf vegetables
92,Sweet Potato,Ipomoea,batatas,Vegetables,Tubers
93,Black Walnut,Juglans,nigra,Nuts,Nuts
94,English Walnut,Juglans,regia,Nuts,Nuts
95,Lettuce,Lactuca,sativa,Vegetables,Leaf vegetables
96,Grass Pea,Lathyrus,sativus,Pulses,Peas
97,Sweet Bay,Laurus,nobilis,Herbs and Spices,Herbs
98,Lentils,Lens,culinaris,Pulses,Lentils
99,Garden Cress,Lepidium,sativum,Vegetables,Leaf vegetables
100,Lovage,Levisticum,officinale,Herbs and Spices,Herbs
101,Flax,Linum,usitatissimum,Herbs and Spices,Oilseed crops
103,Lychee,Litchi,chinensis,Fruits,Tropical fruits
104,Lupine,Lupinus,,Pulses,Other pulses
105,Apple,Malus,pumila,Fruits,Pomes
106,Mango,Mangifera,indica,Fruits,Tropical fruits
107,German Chamomile,Matricaria,chamomilla,Herbs and Spices,Herbs
108,Lemon Balm,Melissa,officinalis,Herbs and Spices,Herbs
109,Mint,Mentha,,Herbs and Spices,Herbs
110,Eau De Cologne Mint,Mentha,aquatica,Herbs and Spices,Herbs
111,Wild Mint,Mentha,arvensis,Herbs and Spices,Herbs
112,Spearmint,Mentha,spicata,Herbs and Spices,Herbs
113,Peppermint,Mentha,Mentha x piperita,Herbs and Spices,Herbs
114,Medlar,Mespilus,germanica,Fruits,Pomes
115,Bitter Melon,Momordica,charantia,Gourds,Gourds
116,Mulberry,Morus,,Fruits,Berries
117,Black Mulberry,Morus,nigra,Fruits,Berries
118,Nutmeg,Myristica,fragrans,Herbs and Spices,Spices
119,Sweet Basil,Ocimum,basilicum,Herbs and Spices,Herbs
120,Evening Primrose,Oenothera,biennis,Herbs and Spices,Oilseed crops
121,Olive,Olea,europaea,Vegetables,Fruit vegetables
122,Sweet Marjoram,Origanum,majorana,Herbs and Spices,Herbs
123,Marjoram,Origanum,onites,Herbs and Spices,Herbs
124,Oregano,Origanum,vulgare,Herbs and Spices,Herbs
125,Rice,Oryza,sativa,Cereals and cereal products,Cereals
126,Millet,Panicum,miliaceum,Cereals and cereal products,Cereals
127,Poppy,Papaver,,Herbs and Spices,Oilseed crops
128,Passion Fruit,Passiflora,edulis,Fruits,Tropical fruits
129,Parsnip,Pastinaca,sativa,Vegetables,Root vegetables
130,Avocado,Persea,americana,Vegetables,Fruit vegetables
131,Parsley,Petroselinum,crispum,Herbs and Spices,Herbs
132,Scarlet Runner Bean,Phaseolus,coccineus,Pulses,Beans
133,Lima Bean,Phaseolus,lunatus,Pulses,Beans
134,Common Bean,Phaseolus,vulgaris,Pulses,Beans
135,Date,Phoenix,dactylifera,Fruits,Other fruits
136,Black Chokecherry,Aronia,melanocarpa,Fruits,Berries
137,Anise,Pimpinella,anisum,Herbs and Spices,Herbs
138,Pine Nut,Pinus,,Nuts,Nuts
139,Black Pepper,Piper,nigrum,Herbs and Spices,Spices
140,Pistachio,Pistacia,vera,Nuts,Nuts
141,Pea,Pisum,sativum,Pulses,Peas
142,Purslane,Portulaca,oleracea,Herbs and Spices,Herbs
143,"Prunus sp. (Plum, Cherry, Peach, Apricot etc.)",Prunus,,Fruits,Drupes
144,Apricot,Prunus,armeniaca,Fruits,Drupes
145,Sweet Cherry,Prunus,avium,Fruits,Drupes
146,Sour Cherry,Prunus,cerasus,Fruits,Drupes
147,European Plum,Prunus,domestica,Fruits,Drupes
148,Almond,Prunus,dulcis,Nuts,Nuts
149,Peach,Prunus,persica,Fruits,Drupes
150,Guava,Psidium,guajava,Fruits,Tropical fruits
151,Pomegranate,Punica,granatum,Fruits,Tropical fruits
152,Pear,Pyrus,communis,Fruits,Pomes
153,Radish,Raphanus,sativus,Vegetables,Root vegetables
154,Rhubarb,Rheum,rhabarbarum,Vegetables,Stalk vegetables
155,Blackcurrant,Ribes,nigrum,Fruits,Berries
156,Redcurrant,Ribes,rubrum,Fruits,Berries
157,Gooseberry,Ribes,uva-crispa,Fruits,Berries
158,Watercress,Ribes,uva-crispa,Herbs and Spices,Herbs
159,Rosemary,Salvia,rosmarinus,Herbs and Spices,Herbs
160,"Rubus sp. (Blackberry, Raspberry etc.)",Rubus,,Fruits,Berries
161,Cloudberry,Rubus,chamaemorus,Fruits,Berries
162,Red Raspberry,Rubus,idaeus,Fruits,Berries
163,Black Raspberry,Rubus,occidentalis,Fruits,Berries
164,Sorrel,Rumex,acetosa,Herbs and Spices,Herbs
165,Common Sage,Salvia,officinalis,Herbs and Spices,Herbs
166,Elderberry,Sambucus,nigra,Fruits,Berries
167,Summer Savory,Satureja,hortensis,Herbs and Spices,Herbs
168,Winter Savory,Satureja,montana,Herbs and Spices,Herbs
169,Rye,Secale,cereale,Cereals and cereal products,Cereals
170,Sesame,Sesamum,indicum,Herbs and Spices,Oilseed crops
171,Tomato,Solanum,lycopersicum,Vegetables,Fruit vegetables
172,Cherry Tomato,Solanum,lycopersicum,Vegetables,Fruit vegetables
173,Septoria Leaf Spot On Tomatoes,Septoria,lycopersici,Vegetables,Fruit vegetables
174,Eggplant,Solanum,melongena,Vegetables,Fruit vegetables
175,Potato,Solanum,tuberosum,Vegetables,Tubers
176,Rowanberry,Sorbus,aucuparia,Fruits,Berries
177,Sorghum,Sorghum,bicolor,Cereals and cereal products,Cereals
178,Spinach,Spinacia,oleracea,Vegetables,Leaf vegetables
179,Cloves,Syzygium,aromaticum,Herbs and Spices,Spices
180,Tamarind,Tamarindus,indica,Fruits,Tropical fruits
181,Dandelion,Taraxacum,officinale,Herbs and Spices,Herbs
182,Cocoa Bean,Theobroma,cacao,Cocoa and cocoa products,Cocoa
183,Thyme,Thymus,vulgaris,Herbs and Spices,Herbs
184,Linden,Tilia,,Herbs and Spices,Herbs
185,Littleleaf Linden,Tilia,cordata,Herbs and Spices,Herbs
186,Fenugreek,Trigonella,foenum-graecum,Herbs and Spices,Herbs
187,Common Wheat,Triticum,aestivum,Cereals and cereal products,Cereals
188,"Vaccinium sp. (Blueberry, Cranberry, Huckleberry etc.)",Vaccinium,,Fruits,Berries
189,Lowbush Blueberry,Vaccinium,angustifolium,Fruits,Berries
190,Sparkleberry,Vaccinium,arboreum,Fruits,Berries
191,Highbush Blueberry,Vaccinium,corymbosum,Fruits,Berries
192,Cranberry,Vaccinium,macrocarpon,Fruits,Berries
193,Bilberry,Vaccinium,myrtillus,Fruits,Berries
194,Lingonberry,Vaccinium,vitis-idaea,Fruits,Berries
195,Vanilla,Vanilla,,Herbs and Spices,Spices
196,Common Vervain,Verbena,officinalis,Herbs and Spices,Herbs
197,Broad Bean,Vicia,faba,Pulses,Beans
198,Azuki Bean,Vigna,angularis,Pulses,Beans
199,Urad Dal,Vigna,mungo,Pulses,Beans
200,Mung Bean,Vigna,radiata,Pulses,Beans
201,Rice Bean,Vigna,umbellata,Pulses,Beans
202,Cowpea,Vigna,unguiculata,Pulses,Peas
203,Muscadine,Vitis,rotundifolia,Fruits,Berries
204,Wine Grape,Vitis,vinifera,Fruits,Berries
205,Corn,Zea,mays,Cereals and cereal products,Cereals
206,Ginger,Zingiber,officinale,Herbs and Spices,Spices
207,Arctic Raspberry,Rubus,arcticus,Fruits,Berries
208,Banana,Musa,acuminata,Fruits,Tropical fruits
209,Bayberry,Myrica,,Fruits,Berries
210,Elliott's Blueberry,Vaccinium,elliottii,Fruits,Berries
211,Velvetleaf Blueberry,Vaccinium,myrtilloides,Fruits,Berries
212,Bog Blueberry,Vaccinium,uliginosum,Fruits,Berries
213,Buffalo Currant,Ribes,aureum,Fruits,Berries
214,Celeriac,Apium,graveolens,Vegetables,Root vegetables
215,Celery,Apium,graveolens,Vegetables,Stalk vegetables
216,Chinese Chives,Allium,tuberosum,Herbs and Spices,Herbs
217,Small Cranberry,Vaccinium,oxycoccos,Fruits,Berries
218,Deerberry,Vaccinium,stamineum,Fruits,Berries
219,Ginseng,Panax,ginseng,Herbs and Spices,Spices
220,Cascade Blueberry,Vaccinium,deliciosum,Fruits,Berries
221,Oval-leaf Blueberry,Vaccinium,ovalifolium,Fruits,Berries
222,Evergreen Huckleberry,Vaccinium,ovatum,Fruits,Berries
223,Red Huckleberry,Vaccinium,parvifolium,Fruits,Berries
224,Longan,Dimocarpus,longan,Fruits,Tropical fruits
225,Macadamia Nut,Macadamia,tetraphylla,Nuts,Nuts
226,Onion,Allium,cepa,Vegetables,Onion-family vegetables
227,Summer Grape,Vitis,aestivalis,Fruits,Berries
228,Fox Grape,Vitis,labrusca,Fruits,Berries
229,Nectarine,Prunus,persica,Fruits,Drupes
230,Peach,Prunus,persica,Fruits,Drupes
231,"Pepper Cultivar (Amarillo, Lemon Drop etc.)",Capsicum,baccatum,Vegetables,Fruit vegetables
232,"Pepper Cultivar (Habanero, Scotch Bonnet etc.)",Capsicum,chinense,Vegetables,Fruit vegetables
233,Capsicum sp. (Pepper),Capsicum,,Vegetables,Fruit vegetables
234,Rambutan,Nephelium,lappaceum,Fruits,Tropical fruits
235,Asian Wild Rice,Oryza,rufipogon,Cereals and cereal products,Cereals
236,Southern Wild Rice,Zizania,aquatica,Cereals and cereal products,Cereals
237,Swiss Chard,Beta,vulgaris,Vegetables,Leaf vegetables
238,Lemon Thyme,Thymus,pulegioides,Herbs and Spices,Herbs
239,"Wild Cabbage Cultivar (Kale, Red Cabbage etc.)",Brassica,oleracea,Vegetables,Cabbages
240,Japanese Walnut,Juglans,ailanthifolia,Nuts,Nuts
241,Welsh Onion,Allium,fistulosum,Herbs and Spices,Herbs
242,Hard Wheat,Triticum,turgidum,Cereals and cereal products,Cereals
243,Shallot,Allium,ascalonicum,Vegetables,Onion-family vegetables
244,Arugula,Eruca,vesicaria,Vegetables,Leaf vegetables
245,Carrot,Daucus,carota,Vegetables,Root vegetables
247,"Wild Cabbage Cultivar (Kale, Red Cabbage etc.)",Brassica,oleracea,Vegetables,Cabbages
248,Northern Half-high Blueberry,Vaccinium,Vaccinium angustifolium x Vaccinium corymbosum,Fruits,Berries
249,Leaf Celery,Apium,graveolens,Herbs and Spices,Herbs
250,Chicory,Cichorium,intybus,Vegetables,Leaf vegetables
251,Komatsuna,Brassica,rapa,Vegetables,Cabbages
252,Bok Choy,Brassica,rapa,Vegetables,Cabbages
253,Napa Cabbage,Brassica,rapa,Vegetables,Cabbages
254,Chicory,Cichorium,intybus,Vegetables,Root vegetables
255,Grapefruit,Citrus,Citrus x paradisi,Fruits,Citrus
256,Grapefruit,Citrus,Citrus x paradisi,Fruits,Citrus
258,Gai Lan,Brassica,oleracea,Vegetables,Cabbages
259,Italian Oregano,Origanum,Origanum x majoricum,Herbs and Spices,Herbs
261,Daikon,Raphanus,sativus,Vegetables,Root vegetables
262,Radish,Raphanus,sativus,Vegetables,Root vegetables
263,Radish,Raphanus,sativus,Vegetables,Root vegetables
266,Pineapple Sage,Salvia,elegans,Herbs and Spices,Herbs
267,Skunk Currant,Ribes,glandulosum,Fruits,Berries
280,Abalone,Haliotis,,Aquatic foods,Mollusks
281,Sacred Garlic Pear,Crateva,religiosa,Fruits,Tropical fruits
282,Acerola,Malpighia,emarginata,Fruits,Tropical fruits
283,Acorn,Quercus,,Nuts,Nuts
284,Winter Squash,Cucurbita,maxima,Gourds,Gourds
285,Agar,Eucheuma,,Aquatic foods,Seaweed
286,Red King Crab,Paralithodes,camtschaticus,Aquatic foods,Crustaceans
287,Alfalfa,Medicago,sativa,Herbs and Spices,Herbs
288,Allspice,Pimenta,dioica,Herbs and Spices,Spices
289,Amaranth,Amaranthus,,Herbs and Spices,Herbs
290,Broadleaf Arrowhead,Sagittaria,latifolia,Vegetables,Tubers
291,Arrowroot,Maranta,arundinacea,Vegetables,Tubers
292,Asian Pear,Pyrus,pyrifolia,Fruits,Pomes
293,Atlantic Herring,Clupea,harengus,Aquatic foods,Fishes
294,Atlantic Mackerel,Scomber,scombrus,Aquatic foods,Fishes
295,Painted Comber,Serranus,scriba,Aquatic foods,Fishes
296,Pollack,Pollachius,pollachius,Aquatic foods,Fishes
297,Atlantic Wolffish,Anarhichas,lupus,Aquatic foods,Fishes
298,Bamboo Shoots,Phyllostachys,edulis,Vegetables,Shoot vegetables
299,Striped Bass,Morone,saxatilis,Aquatic foods,Fishes
301,Beech,Fagus,,Nuts,Nuts
302,Beluga Whale,Delphinapterus,leucas,Aquatic foods,Cetaceans
303,Bison,Bison,bison,Animal foods,Bovines
305,Alaska Blackfish,Dallia,pectoralis,Aquatic foods,Fishes
306,Blue Crab,Callinectes,sapidus,Aquatic foods,Crustaceans
307,Blue Mussel,Mytilus,edulis,Aquatic foods,Mollusks
308,Atlantic Bluefin Tuna,Thunnus,thynnus,Aquatic foods,Fishes
309,Bluefish,Pomatomus,saltatrix,Aquatic foods,Fishes
